currency,label,hold_minutes,trade_amount,pnl,trades,pnl_per_trade,significance,confidence_level,mean_lower,mean_upper,bias_mean_lower,bias_mean_upper,notes
BRLUSD,Expert p21s,90,10000,-64.87,24,-2.7029,0.627,90.0,-15.43,9.08,-15.90,8.77,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,120,10000,110.56,19,5.8189,0.219,90.0,-5.27,17.79,-5.14,18.04,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,150,10000,-18.82,15,-1.2546,0.562,90.0,-21.15,18.69,-19.74,20.21,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,180,10000,69.05,14,4.9321,0.346,90.0,-12.59,23.32,-12.65,23.29,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,210,10000,36.30,14,2.5928,0.441,90.0,-23.78,28.79,-23.66,28.92,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,240,10000,-134.27,10,-13.4270,0.760,90.0,-39.75,9.87,-41.48,8.68,real_modified_p21s_predictions.csv
USDCNY,Expert,5,10000,41.79,867,.0482,0.153,90.0,-0.03,0.13,-0.03,0.13,2024 news file.csv
USDCNY,Expert,10,10000,60.88,829,.0734,0.150,90.0,-0.04,0.19,-0.04,0.19,2024 news file.csv
USDCNY,Expert,20,10000,-6.47,756,-.0085,0.534,90.0,-0.17,0.15,-0.17,0.15,2024 news file.csv
USDCNY,Expert,30,10000,33.99,699,.0486,0.331,90.0,-0.14,0.23,-0.14,0.23,2024 news file.csv
USDCNY,Expert,60,10000,340.94,587,.5808,0.078,90.0,-0.02,1.27,0.02,1.35,2024 news file.csv
USDCNY,Expert,90,10000,931.12,512,1.8185,0.027,90.0,0.33,3.64,0.46,3.90,2024 news file.csv
USDCNY,Expert,120,10000,38.68,460,.0840,0.477,90.0,-2.40,2.30,-2.64,2.14,2024 news file.csv
USDCNY,Expert,150,10000,623.53,423,1.4740,0.196,90.0,-1.21,4.20,-1.18,4.22,2024 news file.csv
USDCNY,Expert,180,10000,100.34,393,.2553,0.448,90.0,-2.98,3.34,-3.13,3.24,2024 news file.csv
USDCNY,Expert,210,10000,1271.29,370,3.4359,0.101,90.0,-0.97,7.77,-1.00,7.71,2024 news file.csv
USDCNY,Expert,240,10000,1862.91,352,5.2923,0.035,90.0,0.63,10.15,0.71,10.22,2024 news file.csv
USDCNY,Competitor,5,10000,-32.38,160,-.2023,0.979,90.0,-0.37,-0.04,-0.37,-0.04,2024 news file.csv
USDCNY,Competitor,10,10000,-25.33,159,-.1593,0.860,90.0,-0.40,0.08,-0.40,0.07,2024 news file.csv
USDCNY,Competitor,20,10000,-8.17,157,-.0520,0.598,90.0,-0.39,0.28,-0.39,0.28,2024 news file.csv
USDCNY,Competitor,30,10000,-19.91,154,-.1292,0.701,90.0,-0.52,0.26,-0.51,0.26,2024 news file.csv
USDCNY,Competitor,60,10000,-125.55,149,-.8426,0.844,90.0,-2.21,0.19,-2.45,0.09,2024 news file.csv
USDCNY,Competitor,90,10000,-484.08,145,-3.3384,0.970,90.0,-6.64,-0.63,-7.10,-0.87,2024 news file.csv
USDCNY,Competitor,120,10000,-660.15,141,-4.6819,0.981,90.0,-8.78,-1.28,-9.13,-1.52,2024 news file.csv
USDCNY,Competitor,150,10000,-659.67,140,-4.7119,0.972,90.0,-9.01,-0.90,-9.42,-1.23,2024 news file.csv
USDCNY,Competitor,180,10000,-565.67,138,-4.0990,0.883,90.0,-9.61,1.31,-9.70,1.22,2024 news file.csv
USDCNY,Competitor,210,10000,-548.49,137,-4.0035,0.877,90.0,-9.59,1.49,-9.67,1.39,2024 news file.csv
USDCNY,Competitor,240,10000,-600.46,133,-4.5147,0.877,90.0,-10.87,1.65,-10.99,1.56,2024 news file.csv
USDCNY,Naive+,5,10000,-8.07,526,-.0153,0.601,90.0,-0.11,0.08,-0.11,0.08,2024 news file.csv
USDCNY,Naive+,10,10000,-51.66,512,-.1008,0.877,90.0,-0.24,0.04,-0.24,0.04,2024 news file.csv
USDCNY,Naive+,20,10000,-92.07,477,-.1930,0.948,90.0,-0.39,0.00,-0.40,-0.00,2024 news file.csv
USDCNY,Naive+,30,10000,-42.04,447,-.0940,0.743,90.0,-0.33,0.15,-0.33,0.14,2024 news file.csv
USDCNY,Naive+,60,10000,129.79,391,.3319,0.176,90.0,-0.15,0.92,-0.10,1.00,2024 news file.csv
USDCNY,Naive+,90,10000,681.18,359,1.8974,0.064,90.0,0.10,4.25,0.23,4.52,2024 news file.csv
USDCNY,Naive+,120,10000,1011.36,331,3.0554,0.005,90.0,0.93,5.77,1.10,6.14,2024 news file.csv
USDCNY,Naive+,150,10000,855.18,309,2.7675,0.094,90.0,-0.35,6.19,-0.26,6.32,2024 news file.csv
USDCNY,Naive+,180,10000,1286.08,295,4.3595,0.057,90.0,-0.01,8.99,0.18,9.23,2024 news file.csv
USDCNY,Naive+,210,10000,1780.20,279,6.3806,0.019,90.0,1.44,11.63,1.57,11.79,2024 news file.csv
USDCNY,Naive+,240,10000,1715.53,264,6.4982,0.030,90.0,0.95,12.31,0.97,12.34,2024 news file.csv
